 p=  0.600000000000000      m=      157121 n=         512
 {
           0 ,           2 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,          12 ,           0 ,           1 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
           1 ,           0 ,           0 ,           1 ,           0 ,
          13 ,          13 ,          13 ,          13 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           1 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           0 ,          22 ,          22 ,           0 ,           0 ,
          23 ,           0 ,          23 ,          23 ,           0 ,
          25 ,          25 ,          25 ,           0 ,           0 ,
          25 ,          25 ,           0 ,           0 ,           0 ,
          25 ,          25 ,          25 ,           0 ,          25 ,
          25 ,          25 ,           0 ,           0 ,           0 ,
          29 ,          29 ,          29 ,           0 ,          30 ,
          30 ,           0 ,          31 ,           0 ,          31 ,
          31 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           0 ,          37 ,
          37 ,          37 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           1 ,           0 ,          40 ,           0 ,           0 ,
          40 ,          40 ,          40 ,           0 ,          42 ,
          42 ,           0 ,           0 ,           0 ,          42 ,
          42 ,           0 ,          44 ,          44 ,           0 ,
          45 ,          45 ,          45 ,           0 ,          46 ,
          46 ,           0 ,           1 ,           0 ,           0 ,
          47 ,          47 ,           0 ,          47 ,           0 ,
           0 ,           0 ,           1 ,           0 ,           1 ,
           0 ,           0 ,           0 ,          49 ,          49 ,
          49 ,          49 ,          49 ,          49 ,           0 ,
          50 ,          50 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,          53 ,          53 ,          53 ,          53 ,
          53 ,          53 ,           0 ,           0 ,           0 ,
           0 ,          54 ,          54 ,          54 ,           0 ,
           0 ,          55 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          61 ,           0 ,          61 ,          61 ,
          61 ,          61 ,          61 ,          61 ,          61 ,
           0 ,          63 ,          63 ,          63 ,          63 ,
           0 ,           0 ,           0 ,          63 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           0 ,           1 ,           0 ,          71 ,           0 ,
          71 ,           0 ,          73 ,          73 ,          73 ,
          73 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          75 ,          75 ,           0 ,          76 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          85 ,          85 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          88 ,          88 ,          88 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          94 ,          94 ,          94 ,           0 ,           1 ,
           0 ,          95 ,          95 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          99 ,          99 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,           1 ,           0 ,         101 ,         101 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
